C:\Users\Alex Cen\source\repos\Parcial2Pilas\bin\Debug\net7.0-windows\Parcial2Pilas.exe
C:\Users\Alex Cen\source\repos\Parcial2Pilas\bin\Debug\net7.0-windows\Parcial2Pilas.deps.json
C:\Users\Alex Cen\source\repos\Parcial2Pilas\bin\Debug\net7.0-windows\Parcial2Pilas.runtimeconfig.json
C:\Users\Alex Cen\source\repos\Parcial2Pilas\bin\Debug\net7.0-windows\Parcial2Pilas.dll
C:\Users\Alex Cen\source\repos\Parcial2Pilas\bin\Debug\net7.0-windows\Parcial2Pilas.pdb
C:\Users\Alex Cen\source\repos\Parcial2Pilas\obj\Debug\net7.0-windows\Parcial2Pilas.Form1.resources
C:\Users\Alex Cen\source\repos\Parcial2Pilas\obj\Debug\net7.0-windows\Parcial2Pilas.Form2.resources
C:\Users\Alex Cen\source\repos\Parcial2Pilas\obj\Debug\net7.0-windows\Parcial2Pilas.csproj.GenerateResource.cache
C:\Users\Alex Cen\source\repos\Parcial2Pilas\obj\Debug\net7.0-windows\Parcial2Pilas.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Alex Cen\source\repos\Parcial2Pilas\obj\Debug\net7.0-windows\Parcial2Pilas.AssemblyInfoInputs.cache
C:\Users\Alex Cen\source\repos\Parcial2Pilas\obj\Debug\net7.0-windows\Parcial2Pilas.AssemblyInfo.cs
C:\Users\Alex Cen\source\repos\Parcial2Pilas\obj\Debug\net7.0-windows\Parcial2Pilas.csproj.CoreCompileInputs.cache
C:\Users\Alex Cen\source\repos\Parcial2Pilas\obj\Debug\net7.0-windows\Parcial2Pilas.dll
C:\Users\Alex Cen\source\repos\Parcial2Pilas\obj\Debug\net7.0-windows\refint\Parcial2Pilas.dll
C:\Users\Alex Cen\source\repos\Parcial2Pilas\obj\Debug\net7.0-windows\Parcial2Pilas.pdb
C:\Users\Alex Cen\source\repos\Parcial2Pilas\obj\Debug\net7.0-windows\Parcial2Pilas.genruntimeconfig.cache
C:\Users\Alex Cen\source\repos\Parcial2Pilas\obj\Debug\net7.0-windows\ref\Parcial2Pilas.dll
C:\Users\Alex Cen\source\repos\Parcial2Pilas\obj\Debug\net7.0-windows\Parcial2Pilas.Form3.resources
C:\Users\Alex Cen\source\repos\Parcial2Pilas\obj\Debug\net7.0-windows\Parcial2Pilas.Form4.resources
C:\Users\Alex Cen\source\repos\Parcial2Pilas\obj\Debug\net7.0-windows\Parcial2Pilas.Form5.resources
C:\codigos Sistemas operativos\ProyectosGit\Estructura-de-datos\Parcial2Pilas\bin\Debug\net7.0-windows\Parcial2Pilas.exe
C:\codigos Sistemas operativos\ProyectosGit\Estructura-de-datos\Parcial2Pilas\bin\Debug\net7.0-windows\Parcial2Pilas.deps.json
C:\codigos Sistemas operativos\ProyectosGit\Estructura-de-datos\Parcial2Pilas\bin\Debug\net7.0-windows\Parcial2Pilas.runtimeconfig.json
C:\codigos Sistemas operativos\ProyectosGit\Estructura-de-datos\Parcial2Pilas\bin\Debug\net7.0-windows\Parcial2Pilas.dll
C:\codigos Sistemas operativos\ProyectosGit\Estructura-de-datos\Parcial2Pilas\bin\Debug\net7.0-windows\Parcial2Pilas.pdb
C:\codigos Sistemas operativos\ProyectosGit\Estructura-de-datos\Parcial2Pilas\obj\Debug\net7.0-windows\Parcial2Pilas.Form1.resources
C:\codigos Sistemas operativos\ProyectosGit\Estructura-de-datos\Parcial2Pilas\obj\Debug\net7.0-windows\Parcial2Pilas.Form2.resources
C:\codigos Sistemas operativos\ProyectosGit\Estructura-de-datos\Parcial2Pilas\obj\Debug\net7.0-windows\Parcial2Pilas.Form3.resources
C:\codigos Sistemas operativos\ProyectosGit\Estructura-de-datos\Parcial2Pilas\obj\Debug\net7.0-windows\Parcial2Pilas.Form4.resources
C:\codigos Sistemas operativos\ProyectosGit\Estructura-de-datos\Parcial2Pilas\obj\Debug\net7.0-windows\Parcial2Pilas.Form5.resources
C:\codigos Sistemas operativos\ProyectosGit\Estructura-de-datos\Parcial2Pilas\obj\Debug\net7.0-windows\Parcial2Pilas.csproj.GenerateResource.cache
C:\codigos Sistemas operativos\ProyectosGit\Estructura-de-datos\Parcial2Pilas\obj\Debug\net7.0-windows\Parcial2Pilas.GeneratedMSBuildEditorConfig.editorconfig
C:\codigos Sistemas operativos\ProyectosGit\Estructura-de-datos\Parcial2Pilas\obj\Debug\net7.0-windows\Parcial2Pilas.AssemblyInfoInputs.cache
C:\codigos Sistemas operativos\ProyectosGit\Estructura-de-datos\Parcial2Pilas\obj\Debug\net7.0-windows\Parcial2Pilas.AssemblyInfo.cs
C:\codigos Sistemas operativos\ProyectosGit\Estructura-de-datos\Parcial2Pilas\obj\Debug\net7.0-windows\Parcial2Pilas.csproj.CoreCompileInputs.cache
C:\codigos Sistemas operativos\ProyectosGit\Estructura-de-datos\Parcial2Pilas\obj\Debug\net7.0-windows\Parcial2Pilas.dll
C:\codigos Sistemas operativos\ProyectosGit\Estructura-de-datos\Parcial2Pilas\obj\Debug\net7.0-windows\refint\Parcial2Pilas.dll
C:\codigos Sistemas operativos\ProyectosGit\Estructura-de-datos\Parcial2Pilas\obj\Debug\net7.0-windows\Parcial2Pilas.pdb
C:\codigos Sistemas operativos\ProyectosGit\Estructura-de-datos\Parcial2Pilas\obj\Debug\net7.0-windows\Parcial2Pilas.genruntimeconfig.cache
C:\codigos Sistemas operativos\ProyectosGit\Estructura-de-datos\Parcial2Pilas\obj\Debug\net7.0-windows\ref\Parcial2Pilas.dll
